Lệ ngân dài rơi giữa đêm thâu
Gió xuân lạnh tím miền ân ái
Lối mộng buồn hoang vu trống trải
Tay trong tay nhớ lúc tiễn đưa.

Mùa xuân về xóa vết hôn xưa
Vùi chôn sâu chữ tình vụn nát
Mang chút lạnh nỗi buồn hiu hắt
Lặng đứng nhìn chiếc lá vàng rơi.

[ĐK:]
Xuân xứ người lạc lõng chơi vơi
Lòng trông về cố hương một thuở
Đàn chim én lượn bay thêm nhớ
Giọt nắng xuân chứa đựng nỗi lòng.

Khơi tâm tư thấm lạnh chiều hông
Tôi chờ anh tóc chừ bạc trắng
Còn đâu nữa câu thề chết lặng
Xa Huế rồi mới biết đớn đau.
